[0.587s] Invoking command in '/home/user/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/ros2_ws/install/my_package:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --build /home/user/build/turtlebot3_gazebo -- -j8 -l8
[4.503s] [ 25%] Built target turtlebot3_drive
[9.173s] [ 50%] Built target obstacles
[9.940s] [ 75%] Built target obstacle2
[10.812s] [100%] Built target obstacle1
[11.173s] Invoked command in '/home/user/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/ros2_ws/install/my_package:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --build /home/user/build/turtlebot3_gazebo -- -j8 -l8
[12.431s] Invoking command in '/home/user/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/ros2_ws/install/my_package:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --install /home/user/build/turtlebot3_gazebo
[12.690s] -- Install configuration: ""
[12.690s] -- Execute custom install script
[12.690s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[12.690s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[12.691s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/floor.launch.py
[12.691s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/maze.launch.py
[12.691s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[12.691s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[12.692s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[12.692s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[12.692s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[12.692s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[12.692s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[12.693s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[12.693s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[12.693s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[12.693s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[12.693s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae
[12.694s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae
[12.694s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae
[12.694s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae
[12.695s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae
[12.696s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae
[12.697s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/model.config
[12.698s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[12.700s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[12.701s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[12.703s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[12.705s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[12.706s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[12.708s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[12.710s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[12.713s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[12.714s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[12.715s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
[12.716s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
[12.717s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
[12.718s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
[12.719s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[12.720s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[12.724s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[12.772s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[12.774s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[12.775s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[12.776s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[12.777s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
[12.778s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[12.780s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[12.782s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[12.782s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[12.784s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[12.791s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[12.795s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[12.803s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[12.810s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/common_properties.urdf
[12.873s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger.urdf
[12.874s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle.urdf
[12.875s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle_pi.urdf
[12.876s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_world.world
[12.897s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/floor.world
[12.899s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/maze.world
[12.899s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/old_floor_plan.world
[12.900s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1.world
[12.900s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2.world
[12.900s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world
[12.900s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world
[12.901s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world
[12.901s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.world
[12.901s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[12.901s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[12.901s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[12.902s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[12.902s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[12.903s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[12.905s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[12.906s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[12.907s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[12.969s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[12.969s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[12.969s] -- Symlinking: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[13.206s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[13.207s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[13.279s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[13.287s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[13.287s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[13.288s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[13.290s] Invoked command in '/home/user/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/ros2_ws/install/my_package:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --install /home/user/build/turtlebot3_gazebo
