[0.041s] Invoking command in '/home/user/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/ros2_ws/install/my_package:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --build /home/user/build/turtlebot3_gazebo -- -j8 -l8
[0.187s] [ 25%] Built target turtlebot3_drive
[0.194s] [ 62%] Built target obstacle1
[0.205s] [ 75%] Built target obstacle2
[0.222s] [100%] Built target obstacles
[0.532s] Invoked command in '/home/user/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/ros2_ws/install/my_package:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --build /home/user/build/turtlebot3_gazebo -- -j8 -l8
[0.609s] Invoking command in '/home/user/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/ros2_ws/install/my_package:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --install /home/user/build/turtlebot3_gazebo
[0.616s] -- Install configuration: ""
[0.617s] -- Execute custom install script
[0.618s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[0.619s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[0.620s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/floor.launch.py
[0.621s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/maze.launch.py
[0.622s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[0.623s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[0.662s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[0.662s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[0.662s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[0.663s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[0.664s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[0.664s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[0.667s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[0.668s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[0.668s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[0.669s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae
[0.671s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae
[0.671s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae
[0.672s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae
[0.673s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae
[0.673s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae
[0.674s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/model.config
[0.674s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[0.675s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[0.675s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[0.676s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[0.676s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[0.676s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[0.676s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[0.676s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[0.676s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[0.676s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[0.677s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
[0.677s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
[0.677s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
[0.677s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
[0.677s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[0.677s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[0.678s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[0.678s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[0.678s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[0.678s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[0.678s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[0.678s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
[0.679s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[0.679s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[0.679s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[0.679s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[0.679s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[0.679s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[0.680s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[0.680s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[0.680s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/common_properties.urdf
[0.680s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger.urdf
[0.681s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle.urdf
[0.681s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle_pi.urdf
[0.681s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_world.world
[0.682s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/floor.world
[0.682s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/maze.world
[0.683s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/old_floor_plan.world
[0.683s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1.world
[0.687s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2.world
[0.688s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world
[0.689s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world
[0.689s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world
[0.689s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.world
[0.690s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[0.691s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[0.691s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[0.692s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[0.695s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[0.695s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[0.696s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[0.697s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[0.697s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[0.698s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[0.699s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[0.700s] -- Symlinking: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[0.700s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[0.701s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[0.702s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[0.702s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[0.703s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[0.704s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[0.711s] Invoked command in '/home/user/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/ros2_ws/install/my_package:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --install /home/user/build/turtlebot3_gazebo
